-0.8005114360650134,-0.3856524662979184
0.15629239337192452,0.18926980863861873
2.941363955546908,-0.012479093466614188
2.269521243316367,-0.14114250402833634
-5.1048986816504645,-0.8683848797898819
7.763576901704484,0.45631325966781056
4.595525232012358,-0.8419115029611608
3.433606032133501,0.8631008374366126
4.575702463671778,0.4493249937899264
-5.6447188533737975,-0.1428581887358933
-3.9749094485660383,-0.5385557640466936
-6.379111215182336,0.6098100388522885
-2.9220720593675438,-1.3267527040899902
-4.490496951213736,0.38501965408961236
3.774354553820948,-0.36591147106173305
1.2654652605231131,-0.1309698076012673
2.9119658206427355,0.12655321972450467
4.817380513127475,-0.18425763123664818
5.776746553000558,0.09448046437860858
6.090845151320822,-0.25558355772551816
-2.572238338036947,-0.18252525412580667
2.3417611434545105,-0.3110775780337206
-7.823151354204544,-0.9641652370691435
-4.136235870746054,-0.3487803067582942
-2.4637073945258328,1.5336126764528184
1.4423807543124663,0.36803318392485296
4.5441552208183404,-0.7180804634809881
-5.218457052781563,-0.22846424384859065
1.1918453575067929,0.7235199023615386
-1.9154650916454576,-0.9377718623126838
-0.830364993205352,1.0221624057709082
-0.17708601454236259,0.8038544479836977
6.296978439430077,-1.554012154936028
-0.06935518419380399,-0.3907321626626066
2.2686698763800917,-1.01725258050558
-5.488918392612392,1.1546772085404704
3.7884855842097824,-0.46253431250336674
-0.1915377353481248,1.9680787773492243
5.07726062265213,0.08636264688604545
-1.0400180857217713,-0.05390280513298658
-4.977390687952852,0.33116636368080743
-2.84746565359577,-0.32765533627897636
5.9854334052064,1.2687680025982662
0.8670946292422903,0.809073051465334
-1.822530871393309,-0.8334883345235975
7.105228366098231,-0.5798573769132573
-5.706872643571234,0.989058690802264
-3.239732898648477,-0.5627078654256947
-4.6416155363469915,0.8287411672286576
-3.258241858965056,-0.557585553648926
-2.6975309965432936,0.10131124968407745
-0.6766941368119261,-0.519762407837391
-4.8968306812905285,0.28252556675841695
4.336407929298863,0.3278006786094097
0.7581472030397405,-0.636321796493647
3.1090936307854307,-2.1013457019021913
-2.709299870764723,-0.5168506128018631
-2.4296369679848655,0.8785233770291698
2.0092634159905662,-0.5409762018238753
-1.974497526736179,-0.5242117223468495
0.6811246388585619,0.05508434560984414
0.30469859223223256,0.4793303862402408
-4.0066111293439075,-0.46800231484664306
8.704363349805426,-0.9198408753866264
9.863026904309997,-0.42950877515401864
-2.278104697311488,0.5072705717959414
3.45623716863566,-1.2207977741412197
10.062682238630321,0.5694034317496488
2.7252753417048052,-0.05327273461526544
-1.540230550876625,0.9485606949969476
-2.914934702445361,0.07913363166248782
-4.443314682725381,-1.5612659132771707
0.6933482501310901,-0.9034621315313515
1.7874521697831005,1.9418670424559021
-3.079347845945282,0.38820061128849004
-0.8874216091189706,0.25531435851006923
2.7677568815868505,-0.044075939769144645
-1.046369223479418,0.20115608199064766
0.13590676237136226,0.033603127091048464
-1.389535201566309,-0.26244827722010605
3.8154485696011897,-1.5125176939918035
-2.5577241971343208,-0.358244853095842
-6.64301794589986,0.6079748977158536
-3.342767618136218,-0.6686532445102193
-4.390628512308312,-1.567638994865064
-0.6195478676331315,0.5692289331296394
1.2171399314407298,0.1528822991737901
-8.374365567384464,0.01776851451768413
-5.7490611411449954,0.03305008200900372
2.985943847763138,0.31041181459107026
0.9620837750746427,1.2229172801157897
-1.2396242997623694,0.30576949768480033
-0.6457772139187015,-0.2998558011661484
0.4503931205389884,-0.4604952068190069
-1.3739919500899513,-1.1467997241673324
-3.3193910177465447,0.5888004045846901
8.941961015164916,-0.5952652207506735
-0.45254773793633973,0.3815148463732024
-8.69616299073478,1.83519129139337
-2.162225626354698,-0.8102201094986665
4.513110573292764,1.11867843327752
-4.058155141357883,0.03205420174731505
-1.3340880151743442,-0.4701040962758056
1.7140215596278825,0.3673729493150245
8.195517169764633,0.256283687792788
-0.21272704089508498,-1.1847071644329425
-0.812154840144002,0.25774538364372046
3.5853622243774765,0.05435838580652036
-5.2602821318754955,-0.5456078178125794
3.018211817676603,-0.12991941792160955
8.261455451103508,0.4223309965831573
3.7682801133659574,0.5951954171516485
3.1492526042107745,-0.4062711500427099
3.652973701147276,0.9702821316758085
-0.19054884568910477,-0.7100639141301307
0.6368310871682692,-0.27879196563390235
-8.290887050012783,0.3700216197243612
2.231406441856075,-0.7109186057848174
-1.630679526850651,-1.3643375369898652
-0.24190666109919845,-0.11608875945681649
-3.5854344105995843,1.0308337963764096
-1.450992565484139,-0.5384699456918725
2.0779731075822006,0.13300570272148332
-5.159331727935974,-0.47375340532414467
-1.1232922400564056,0.10259122065594668
1.9989390700218088,0.6187469329220057
1.575894337635494,-0.05519091108279947
-1.2148235866281705,-1.3482157238218064
-0.4727376862980225,0.9828888448287084
-10.67081876690808,0.5744380782190086
-1.3267362329221901,0.7596825467102861
-1.3663010719024549,-0.05575775135416827
0.5224898234708012,-0.4511806092602474
-0.352718435686104,-0.00030435967705706723
-1.7691419996830313,0.3096644183280112
-3.2990175891127835,0.004275534972005834
-8.136318383422655,0.5253245959927815
2.635809129669056,0.07663587786546444
1.493894142887244,0.2704734735926406
-8.287891589571696,-0.9522633421217361
1.0052996471690723,1.0115978614797823
1.0880596921943866,1.6525148799457265
-1.0429500358913706,-0.45171806268280407
-0.030537162184896834,-0.23446164372204015
3.2598249142423477,-0.26920802420295087
-2.065427228337824,0.4502566528090856
1.2997671679760714,0.5524828410126076
5.074093571676113,0.07652500393941364
0.16869786012283405,0.2987647681204259
-3.688301029290461,-0.27526195786922353
0.34061862642550966,1.167855214665571
1.8187232970745768,1.307633908386989
-4.256859565063141,-0.25207553099172647
-0.0034014126122104693,0.15531871690590565
-2.886681652612283,-0.11789031954993673
-5.46164684952122,-1.826161847283041
-2.7912870184036933,0.24593121743419744
-1.6795008735885484,-1.221246122980914
0.7116247821330755,0.8782469008952203
1.4384202694934642,0.7818094074295385
-0.9548065969600534,-0.387609300648429
3.955359197562961,0.6571250736508241
1.3308145811064218,0.6589986662575602
1.9532506657177446,-0.5234819682155876
7.929250502442011,0.4850524259802408
-1.1368289371960651,0.5455901017528599
-1.2906296374074593,-0.5004568217069336
-3.344641695488977,1.1870822722493846
3.2843842440563424,-1.0964771841200174
-0.6693507424186521,-0.17503498599314396
3.9185363756934404,-0.2776642056942241
1.2449045979819093,-0.5636165608194595
0.5646839861668733,1.00761518589687
2.7392972416264056,-0.8188541255261625
-9.838447439777665,-0.09771650095883899
0.8673873861474216,-0.16414487553067464
10.820396562250892,-0.7599410938778447
4.277322805586479,-0.8964558330968326
-0.8622317871309151,0.051264924138404486
-4.097617886869765,0.3660538653608609
0.8410710268629039,-0.8839064437594357
-0.2021054689838342,0.7596269955462722
3.998792892155138,0.2990027431868595
0.9658937987865917,-1.6855329363379024
-6.439550647348092,0.7548317373144996
-0.12794939471559508,0.9515869809800598
2.0124050461364895,-0.3017005362670105
-2.63573175564612,0.38298423106224827
-1.4253146138004085,-0.24789324863539489
-1.0270540418108953,-0.6576906384814635
-7.666717161081714,1.0967198455858995
-4.730744409466485,0.18702050423763072
10.090412509411514,-1.5140480409272472
-9.373696183026809,-0.12591032986485629
3.8245914712413955,-1.5678889942012233
3.92822845467394,0.925020890070609
0.533962384160446,0.1480055153048646
-6.284018717478968,0.6274719634275203
-4.1337520101569805,-0.33379490973692333
-0.34423610175915986,-0.6927323105437505
-0.8469147041941976,0.03194992355078602
3.7604858785857997,0.3672361301525898
-0.5751156695892177,-0.8428870913628836
-6.865676160659474,-0.7683145397159878
0.7781152765093917,0.3019863519213481
-1.353644796946831,0.44937934297304094
-1.6287225676110464,0.3983052592803896
1.4108981388499735,0.649705503029691
2.327348505126359,0.285998684250551
0.43419753961633956,0.9260119905143173
3.176751955495093,0.5988117267790605
2.8771958153762784,-0.8529535458611082
-5.427851260687065,-0.7353563332706129
-2.7763523728043262,-0.010068510452636792
-3.663813339225488,0.9831676450949067
2.736028345966467,-0.3605586431154686
1.0468445034643916,0.119421306825245
-6.224020304728389,-0.3399525770767332
2.8995000964307227,-0.9546233572764607
-1.0896282135862925,0.5617666080399577
-3.4591859954372426,0.40779668240547695
-8.777104605169601,1.2395556181846588
0.28312765525260886,-1.188698269486242
4.098520914378955,-0.8591782866380406
-7.861884576114204,-0.22982142882097534
1.694464500850112,-0.17975720993598684
3.050666781776124,0.9423145918966495
6.140797799088416,0.6426650526034443
1.003315062488766,0.06567074284463154
1.4151053164777783,-0.5097078063859073
-1.3942236299387745,-0.46750662300537926
2.1650878576187536,-0.6400529979595818
6.345382320583671,-0.3358158705791218
-2.029111233663346,-0.7571111463482367
5.781054727881297,-0.23888787518756466
-2.8313342396922563,0.08246244192811794
8.728153419514387,1.850137026852464
-1.9681797663317173,0.16070856615520823
-2.510945271798214,-1.328561980549128
2.51710812852169,-0.1681040114367067
-6.830656988127274,-0.7533410564030049
5.29244659709064,0.16530140673557414
-0.6395264965111321,-0.07308998750316734
5.01673761858739,0.8360913034037698
-4.471185037083035,-0.3722667525616723
2.6423066572857277,0.9297369803766105
-0.00035561374979541094,0.9861779304988976
4.261904902561458,0.6928461749329575
-5.782544823126441,-0.12670579703664364
0.7218916424192763,0.8700133473602016
5.135540378721021,0.0944986953689374
-8.223336295552082,-0.39425244774471435
-1.5022169863940853,-0.568105549229228
-0.7003149543602079,-0.49600190616286505
6.111855190751207,-1.1571314629706022
-1.5968635825131285,0.9940704653833188
-1.021067838417605,0.3058640658455264
-0.2578169463285645,-1.038863761109433
6.825167679988068,0.9925029677533402
-3.114622141367538,1.449376656988994
-2.5329111749143784,-0.3046048418553094
-9.827433624928158,-0.28677681663820787
-5.049204056296462,1.253385457687396
2.5548481049431913,0.025901642013142323
6.910542782075336,0.3833216639071195
0.34517175094540253,-1.9757821546548184
-3.719495096556417,0.7777212350223399
2.88199684280605,-0.6532374934803011
-0.584439021912879,-0.4185779383038183
1.7517495292232308,0.1160276113572544
-6.312990544804478,0.7119096688229933
-0.04476442468065312,-0.06228326197253107
4.100912629237024,0.1663420776155628
-2.1760883430353246,-0.5969076476235973
-5.054579257222211,-0.19588960892958107
-5.398237867925705,-0.35852731421310713
-3.231665040858916,0.38914240272556744
-3.777652070772028,-0.038925840909297016
-6.106179759926985,-0.3620938745333371
1.1397166621965147,0.26686059720953986
-5.77704341259456,0.5306668442524969
2.9416589260191586,0.9092624886587775
6.750474710240123,-0.14648578413126856
-0.062137436595714704,-0.9836971737218769
-11.549184261316746,0.10317710031673877
-3.0376260990485884,0.3566188265542556
-1.0637945272726808,-0.17651746183885808
-6.311351020759657,0.8091511028339187
5.229711524790107,0.135697524926517
0.6382983463817524,-0.9396067944552235
-1.777061346489157,0.48452288549150296
-1.5744163113433838,-0.7404003328811606
-1.14853632776309,-1.1788479040137823
0.3800571543066566,0.010736219814946234
7.143028911784878,-0.874730144054156
0.6683921889114823,0.2610606338698715
0.5273399865821804,-0.44422977430085697
-2.1247667982081557,0.4890148960109968
3.5977376591504067,0.7540205997057836
7.463108505487515,-0.5934279284159978
-2.9808515038060697,0.6198528796840218
8.113274538408833,-0.11170837302134218
1.768478813923212,0.8717243434494211
3.16012259654188,0.6675250179574382
-0.5489776918324492,-0.023564904090007832
6.418436448411137,0.2577897015398224
1.2860242466612095,0.6824784233023207
1.325446029400985,0.3812718470728197
4.824422241638974,0.40212707195839914
-3.2128817761752595,-0.5921020258394277
-0.3026657238267988,-0.45721682242943945
2.578511155989209,-0.5624447818400629
-0.2435377675452608,0.42605226394843554
1.3298641836398377,0.3411097223257852
0.338656995522844,-1.0011216407724504
2.2760968167872067,0.1190418393480398
0.4097756523551851,-1.421150118099875
2.1019630195682275,0.15463734366672324
1.9050072989759363,-0.16324710501831824
-2.585945335301617,-1.1630188998380924
6.37978635204079,-0.3713717081881567
3.66140328291728,-0.3077904067149539
4.912304288879927,1.2865034830127322
-2.487429852983302,0.12286253832342017
-0.5634497304564067,0.13208662823584552
-1.2202927487176136,0.1373737550923884
2.8943639548303457,-0.19991673764446433
-5.922260728035301,-0.29333469172133786
1.5906315996743647,-0.6919330044189101
-1.7138780802932077,-0.25646932658891286
10.351510946680524,0.041641889096188045
-0.02599332852976821,-0.6797789422491755
-12.431864046797205,0.16767125747787892
3.4809574284620375,-0.2820161983490276
4.343866592711509,-0.1345117387849688
-0.7419787961245181,0.03655208644179172
-3.062978530784628,0.7640013959210341
-0.5281744537594582,1.4564050036417993
-5.693890206873492,-0.7055883763733669
0.7581070569018894,-0.4377951070799114
2.4754609067265605,1.424165795479612
2.5140165143985094,-0.706188414769948
1.4956920940452902,0.05366910953474169
-3.6697943425705613,-0.032846760952182696
-1.7373571995518557,-0.6090683536322061
-1.2435530755651678,0.29455933592518035
-3.543661145781769,-0.13267060852686163
-1.4076245349512118,-0.6522024813953314
3.036008154108162,-0.6468786818159704
-0.7426628527980731,-0.8807767248683201
-0.8200938071049902,-0.21620044945375522
-4.853405491166345,-0.8197174910497986
0.9138197451057,-0.017251668155186264
0.5785726205986212,1.0321341633090393
0.5645797854036325,1.8487324383719193
2.5269630507630616,1.6246736695112376
-3.709018779638357,-0.23583630678865264
0.02478799303774809,-1.124076127229752
3.1179817861020926,0.6034046420768014
-1.3704703385191517,1.0632174799849827
-0.8212872545811858,-1.2758054993582562
-3.9944178192979716,0.27647103897959846
-2.3292228795314083,-0.8521964768200823
0.49036951966632214,-0.00611506465542018
-1.3989808831967059,0.638849339678439
-2.692990161031766,1.0867469855905663
-4.6291168112670515,0.757038627208505
-4.297643882825617,-0.9535029110677653
-7.427762411201989,-0.043901943040769886
-0.3985079322651872,0.04865082180737427
0.571045179715056,-0.22405399336190504
-2.7005461721384876,-0.006745530062384764
-2.1838039907683093,0.22766423275703448
-8.23705486367626,-0.6036775149813799
4.220565025591824,-0.4671485874294845
3.9797263172784985,-0.09351480432078108
-12.044023094607258,0.05895841905351151
-0.05102384925885005,-0.12316664229796531
-6.604873756913972,0.039386508954292965
-3.894805254484371,-0.3144788725243375
0.9042074733844763,0.2317713796928066
8.211449338433743,-0.6081946963647759
-0.09123856377092972,-0.15488186100407145
0.4077597554118284,0.41436783685108036
-5.375807123199166,-0.026728082266405218
8.869439505689824,-0.4506225116319199
-4.933264841664604,-1.3403436517951612
0.8592755665808647,0.1720219956657493
-3.780191343604418,0.003733968995449477
-7.937004891360298,1.4402978262497044
5.235018349255168,-0.5325305185902023
-3.2945498461750216,1.7173311307233206
1.3453680121711662,-0.5920016697125982
1.5390228838991389,-0.30172952211540827
2.0682256435254396,-0.4940587471055177
3.511721038849295,1.5959172302129827
9.019357726104829,0.7959815773480965
-8.22895914665134,-1.1415207198066
-1.3258544836109334,0.4906922786318021
8.975787985528854,-0.11628571304485857
-7.210840335035995,-0.11347364632591928
-3.9035779611298826,-0.36744752910065226
-0.5363107396433087,0.2767878239841813
-1.0795493245569272,-1.2349502800825838
-3.424179427505258,-0.06332977209269769
0.45057181894408116,-0.42166682046606213
0.028162419470201365,-0.599037274302316
-5.485707710061906,-0.6219708572496663
-5.892426576895737,0.7205935742842282
-12.850348903702958,0.7569227929994079
-0.08956743475136184,0.009671414470064425
-1.4871380834156038,0.22383282971249452
-0.4866369525305344,0.5878049065797646
-0.9196160191875469,-0.10478057198546485
-0.31549194020912236,-0.5641748572919341
-3.4311245856893673,-0.1142562622933811
-6.4532643440010045,0.3371935057561765
-2.26325723492435,-0.1889784385894656
-5.969967984789377,-0.014274884278270505
1.2898538009235385,0.15019941233615283
-3.9124681158985686,-1.1426913947986006
-4.189869299822899,0.1935176242203962
-2.4127456630053006,0.16212026753714745
1.6086986725528734,0.3306025945916491
-0.472247194516542,-0.04182168385597973
2.6796686355723915,-1.0635575339259837
7.794022944477007,0.048827492686762675
-1.8142586127141063,0.6929291332041166
0.5810465766308552,0.18614626714767496
-5.306417056696332,0.6524532434489707
-7.27005485595018,-0.024079387263803986
-6.724226289854173,0.11885852989528911
0.8385187138266271,0.1137297284459024
-1.639397167820591,0.6715082746205676
-1.1140961255043487,-0.3697816221452112
0.1411420817127245,-0.28699323004991123
6.942980112697352,0.6908728576902071
3.8305584937274837,1.1676111281683157
-4.218241581766744,0.7152215899216082
5.825133336660027,0.9912645978328893
-2.3815740711031532,-0.05590808314643947
-4.743990019026026,-0.8037610877262648
2.757208776080092,-0.008283818445767144
5.000808085035647,-0.16323121710884497
3.2911572752838,-0.2331468756730992
2.768898391034975,0.21724924220107683
4.9392479815917385,-0.9542807103197615
-1.2380783651958485,-1.10156726745987
-4.126419671466889,-1.3363448234174249
4.192983644482895,-0.22749934927377335
0.3191106479868789,-0.5893623006586274
5.674767804541775,0.4947990988054527
5.285812589672472,-1.192254505309795
7.274412996028424,0.5088230073699631
-2.023283366519736,0.20967626449894478
0.5114090749785617,0.7910471809089564
-2.716346889114668,-0.15599947330851244
-6.6716152863546885,1.2015055420699792
-2.2184681889759865,-0.7510428946638888
-3.588508468980666,-1.31984488324787
0.015424100031506717,0.476387428292119
-7.961617065441603,-0.03750960568166384
-0.1417876223434733,-0.616880544100656
-0.757919376973879,-0.3755727019725491
2.802627307302785,0.3319244489462923
1.9656303869400662,0.221199215442734
7.75389468336027,1.0860664788321381
-0.12960623899342658,0.7344164859875023
3.08675620047223,0.3192740277528296
-3.6866243253857194,-1.9768053168374076
2.9097431661042807,-0.2415433752406159
-1.5332063683483503,-0.9994014540562048
1.5542044993745785,-0.2412776408045037
0.08264113789682383,-1.0189818920446596
2.9699597087037564,-0.25522329413157163
-1.58163739790939,-0.6874660436312076
-5.470649044890603,-0.4967437577138739
7.462260750977999,-1.6879293646161657
0.8121020492215795,0.8537744706876089
3.092714495162448,-1.400697516471168
2.931847490850134,-0.12439077556280626
-1.0320804974731526,-0.30299061115616027
-3.962041249600109,-0.8681235187164626
-0.2694656179153378,0.20471135601337628
5.345378623588497,0.20209733709773736
-8.207795627179648,1.146462914454092
-3.2605922809451298,-0.08255537426204962
0.02776983513866204,0.5127340650780066
-2.9370991244684355,0.8849780962908769
3.8282340874474405,0.9349390940775048
-4.868307025954869,0.3232302518261442
-2.8096716233464125,1.1113196886377579
1.4991913772212504,0.4908406088751224
-4.954029387031142,0.1877418596781547
-2.9160279998701144,-0.4524330056766642
2.8767775215385596,-0.7020812260259672
2.2495566793480872,-0.5076076664521391
-0.34129530355193294,-0.07365678755524241
0.37148038915988585,0.7086332331231414
-3.0268750606979715,0.44027238103500776
5.553360572564358,1.0204207053605692
1.926907213899728,-1.2881770492264724
-7.3823695186166844,0.023116841456521264
3.4445847002725642,-0.004826148452987844
0.00766294048483657,-0.24599102981903262
3.1413754305825794,0.01608990378127695
3.93317236443286,0.2793732507142878
-0.8318585855930802,-0.02129269280214814
4.130368204812612,0.0069169098825415665
0.9618021184057239,0.0654932769869118
3.487938267173063,0.9909673951836007
4.652482118458844,0.049045248181318835
5.029928723383847,1.573570569269093
3.75155220296172,-0.6191455792707221
0.7403769900193691,0.5421246757618743
-0.26721941872926575,0.6201546639910244
1.1316088211710444,-1.645677679526684
-4.411269055231608,0.1883304697640285
-1.857670275911786,-0.5499353473478855
9.16997800550749,0.4318294597671193
-4.035370076538598,-0.2271446528930003
-0.2114754406491193,-1.1810605542852826
-0.9036051918664765,-1.594322978189631
5.0426472125765365,-0.7157661038100105
-2.7300150822583378,-0.49027948875405114
10.925660530590939,0.5318506857743179
-5.787224050683213,-0.2015329072767631
-7.251238394252288,0.686002361257867
4.034248993511801,0.8078147379261409
7.712787185313562,-0.5772214677263992
-2.0741157376558226,0.7673013056505826
4.091079097135372,-0.29548937093777106
6.437825739643179,1.0306829762632903
7.096228976032726,0.534889453671566
0.07763022781335796,-0.023898013588963284
1.846095510136768,-0.10251305590348825
-6.186339524866195,-0.778476891068194
-4.616823546729888,0.9770298816401709
2.5429901739118295,-0.09241019745106224
-3.4338462162346968,1.5664117868792977
-0.4650837251667538,2.021038732551249
-3.7557511914630406,-0.34388395072884864
-5.403653419930139,-0.00915185128265461
-4.109452955648122,-0.573099442861416
-3.12342744154505,0.33104347056591704
-1.8681514991970052,0.11048799927543342
7.514057667934045,-0.35590684158437014
-5.3149373029787625,-1.3744719654094162
-2.607995532219073,0.6997912817873297
7.352973360296009,-0.8330622515287945
-0.09789512836588186,0.8991274043871633
-0.9222668777917893,-1.4872259556564034
-3.130895127187048,0.6645194597429764
0.06574181226166337,-0.5602500143342939
-0.0714218823481603,-0.49575198539668713
-1.4404390528896132,0.46630334255993766
2.7003401146324197,-0.47199333770163576
-2.329779185248241,0.0647163247187936
2.656351029932255,-1.1872925453184433
-0.4510272465783112,-0.9631875733529904
6.235195918886264,-0.7321959296142346
9.024877336686853,1.2013691615735098
1.5572713909574216,-0.9403983431032696
0.8049218173577213,1.0179474799059471
3.8287985782066234,0.8082808309021043
3.1089864773497666,-0.2988967997696039
3.1883619397243175,1.3800847554113755
1.9975585315002353,-1.3734518796585284
-0.7710427047434376,0.746499282577847
-0.7381738835721339,0.0898342746190041
3.1302774923044114,-0.37706864427895903
4.977084894227195,0.08963466610972459
0.5040356819700822,1.3564405437164588
5.232480891472827,0.5699885179880383
0.8352601711545321,-0.22167163672184154
0.9635828896330196,0.5789935221815508
1.1839468777067295,-0.9823755599905575
2.449225839308464,0.6496829571194525
-3.835849065611279,1.5673893191984296
3.4286009350792552,-0.4283172066904836
-6.556484739931022,0.34596874137854877
4.9980476602360335,-0.676268045453682
-3.854067217345941,1.0616810032920079
-2.0951136655309957,0.11546568374747271
1.839043296383254,-0.626554177225686
-4.090149549708536,0.7528337342976367
7.490310836676233,0.3249673677498288
1.0789294411858688,0.23442703416725097
7.153445411689206,-0.014351376019647089
-5.851097818790132,0.21589773158346642
-4.603440329841591,-0.9624628285029231
-1.778772787423708,0.26831632663295385
-2.440169682980536,-0.1673394799616052
-0.10797336753769651,1.3179570970196754
0.8487406726851614,0.2923013490615073
1.8784390550747245,-0.5483749067641758
4.002100563909627,-0.19770879154583498
-1.4672651474746632,-0.6754867299097447
-4.417953699109375,-0.6286502494431443
-3.199218032610556,0.7354075898255532
-2.2179922209895935,-1.2709139766587751
-9.3161990457628,0.3134829274474833
-0.5763764236422787,0.5272026357109548
-2.8607183509109007,0.7282647799182607
-1.8862287199408605,-1.0640593481067013
-6.435848502366772,1.1228125565343587
-1.1634795432598324,0.1025580467647691
-1.3445518334466333,0.4792526026433861
3.8329715786484284,0.5005851165630889
1.2599978462023413,0.024133672174411674
0.6572672907653592,0.5130342477730472
3.98377242720219,-0.6778395257256586
4.764021357361354,0.46347224459276104
-1.1980029544381128,0.3364377451088634
-4.22211672927077,-0.4413027250933336
-2.542841012197868,0.4918952402149011
0.8930717798895318,-0.5840179750575433
2.8572096934598736,-0.2019096740749196
-3.8429654739189547,1.7251365293130034
-3.6813117239330806,-0.734869551131662
1.588468591175503,1.2238041794394765
1.9489298829344905,-0.667170078756092
-4.282093335507179,-1.260782992451581
4.615677711989255,0.2165431208754801
-1.4236224009557796,0.5714621691996191
-1.025098488266236,-0.10635444867273189
-5.429880793212965,-0.5218994629954193
0.8602111167023269,0.9929850228623742
-4.347476064857828,-1.2103093109304248
-1.6369658512347636,0.13593012513470212
-1.7117447160110557,0.28044463599799474
7.71488532903698,-0.8235617812799084
3.86475100076872,1.2333124563477535
8.14269926586929,0.7713613975486706
1.6809534870796172,-0.04308203454075432
-4.265655057679367,-0.5883617976592787
-0.907634797909334,0.18622075237461522
3.812773344769518,-0.817582515440389
-2.852229181945106,0.8548004522557495
1.0119484400475938,-0.5562615681249349
-4.412610316159566,-0.08950309557966873
1.8976442693545246,0.16667645623267266
2.9739854182775955,0.18827191379845265
6.735004529582101,0.2566283724852225
3.070605438481852,-0.19789284373776578
-4.394277581247692,1.5775661591109835
1.3027392942788916,0.05807093234395483
-1.5676096115611104,-0.5564329698905479
-2.801803874564645,-0.8394549998116672
-6.224592221571494,0.1444962186259936
-0.1353813754783606,0.49980361211389773
-3.6351212846396437,-0.34942003371697095
-7.07581626748122,-0.43705881538653824
2.592774539058807,-1.1536548898691457
-6.259059323311561,0.5717674122781906
0.588573381037506,0.915810639591974
13.741595086491996,-0.47330246271422594
-4.996498333468265,-0.852950834402101
4.58950217717159,-1.0138283783628685
3.0224045581215244,-0.5475370138801573
-1.1236328033802272,-0.057266004630925266
-4.039023334791095,-0.41381681074696364
6.451803934462619,-0.8157663780574232
-6.297079961636282,0.5486704335321162
-3.0311725332478856,-0.4279666623674376
-3.7501392761770673,1.4678235898134866
-2.450299790270239,-0.9038755692227225
7.294297039411554,0.4555324957981849
0.5376241670896627,0.07981032818573527
-0.4950581386147197,0.2875348021714752
-1.7222487946739944,-0.38493209193871114
1.089832035242885,-0.07143262198046689
-4.874220961946312,-0.8374331252692021
-7.2796633914985165,-0.9505238585080855
-2.99898861108407,0.22996427868164987
-0.4437109545883856,0.1891830611066587
2.3039488098805534,0.40121810205543346
-2.483014258726298,0.021522285034682842
-4.448294717517264,-0.28907657629200456
2.4774937709903444,-0.9792384147176552
13.47457109479133,-0.15350781070281738
-0.49337447388765043,0.6399744275381556
-7.628122075886461,0.2242197343230592
-2.6508345363458883,-0.5390839362894857
-2.171402919931558,-0.9386914639045832
-2.10908586928341,0.7133995255847798
3.2425724355389547,-0.975313519821549
2.997263016720158,0.8160914255631102
-0.9060137985264015,-1.1227199156775944
4.068089708079844,0.15938030343290893
7.745521058720083,-0.6664886833317085
-2.378635098295195,-1.2719294430275738
1.5168475865856648,-0.2629189345472405
1.6408487998145243,0.14347833058370715
-1.8164621850011247,0.1869785228080864
1.7349927747383638,-1.035597170369403
1.5438960946913522,-0.5819674784914369
3.760062665874888,0.42946622332553824
-1.6119152720315433,0.09665438255477117
-0.32046336951892784,0.5231128014028301
-5.47933674675165,-1.4707864085618572
